embedding_index,document_id,document_preview
328,doc_328,"Validação de Disciplinas
VALIDAÇÃO DE DISCIPLINAS
"
329,doc_329,Resolução 17/CUn/97 Artigos 97 a 101 e respectivos
330,doc_330,"validação, preenchendo uma relação de compatibilid"
331,doc_331,"autenticada pela Secretaria Acadêmica, assinado pe"
332,doc_332,"1/3
Os documentos deverão estar devidamente carimb"
333,doc_333,"declaração de equivalência;
Para alcançar a equiva"
334,doc_334,"curso da UFSC.
4 Preencher o pedido no PAI (Portal"
335,doc_335,nota igual àquela obtida na instituição de ensino 
336,doc_336,"disciplina a ser validada.
Do comparecimento em au"
337,doc_337,"2/3
A Secretaria Acadêmica informará ao estudante "
338,doc_338,"Imprimir
 Próximo
 Anterior
 Sair
UNIVERSIDADE FED"
339,doc_339,"005/CUn/2001, constante do Processo n.º 23080.0032"
340,doc_340,"Resolução.
Art. 2º Todo aluno regularmente matricu"
341,doc_341,"§ 1º O aluno interessado poderá requerer, a critér"
342,doc_342,Art. 3º O graduando interessado em prestar o Exame
343,doc_343,"efetuada nos primeiros dias de aula, por professor"
344,doc_344,"avaliação escritos e orais, que abrangerão os cont"
345,doc_345,"07/08/2024, 10:08
notes.ufsc.br/aplic/RESOCONS.NSF"
346,doc_346,Art. 6º Do resultado da avaliação será lavrada ata
347,doc_347,"avaliação.
§ 1º No final do segundo semestre letiv"
348,doc_348,https://notes.ufsc.br/aplic/RESOCONS.NSF/eab68f213
349,doc_349,"MINISTÉRIO DA EDUCAÇÃO 
UNIVERSIDADE FEDERAL DE SA"
350,doc_350,"Educação, 
RESOLVE: 
Art. 1º Estabelecer as seguin"
351,doc_351,"BLU6001 
Cálculo I 
108h-a 
MAT2101 e MAT2201 
BLU"
352,doc_352,"36h-a 
BLU6009 ou BLU6010 ou CEE6209 
BLU3302 
Mic"
353,doc_353,"BLU3403 
Sistemas de Automação 
90h-a 
CAC3403 
BL"
354,doc_354,"Sistemas de Controle 
108h-a 
CAC3602 
BLU3603 
Ac"
355,doc_355,"36h-a 
BLU2505 ou CAC2505 
BLU3700 
Metrologia e I"
356,doc_356,"72h-a 
BLU1026 ou BLU2300 ou BLU3703 
ou DET3706 
"
357,doc_357,"72h-a 
CAC7011 
BLU7991 
Língua Brasileira de Sina"
358,doc_358,"72h-a 
CAC3043 
BLU3044 
Tópicos Avançados em Rede"
359,doc_359,"72h-a 
CAC3013 
BLU3014 
Eletrônica de Potência 
1"
360,doc_360,"72h-a 
CAC3003 
BLU3004 
Introdução ao Controle Pr"
361,doc_361,de Graduação em Engenharia de Controle e Automação
362,doc_362,"Assinado digitalmente por Dilceane Carraro .
 
3 
"
363,doc_363,"Controle de 
Processos 
CAC3043 
Sistemas Não-Line"
364,doc_364,Rol de Disciplinas Optativas Especializadas em Mec
365,doc_365,"CAC3042 
Eletrônica Avançada 
72h-a 
4h-a 
Op 
CAC"
366,doc_366,"Rol 
Código 
Disciplina 
CH 
Total 
CH 
Semanal 
T"
367,doc_367,"CAC3045 
Engenharia de Software 
72h-a 
4h-a 
Op 
"
368,doc_368,"Inteligência Artificial 
72h-a 
4h-a 
Op 
CAC3202 "
369,doc_369,Optativas Complementares do currículo 2014.1 do Cu
370,doc_370,"Complementa 
DET1813 
Microeconomia 
36h-a 
2h-a 
"
371,doc_371,"Requisito 
Equivalência 
Disciplinas Optativas 
Es"
372,doc_372,"como suas disciplinas, pertencente ao currículo 20"
373,doc_373,"Assinado digitalmente por Dilceane Carraro .
 
5 
"
374,doc_374,Incluir a menção: “Disciplinas Optativas – 72h-a” 
375,doc_375,Art. 13º Incluir a menção: “Disciplinas Optativas 
376,doc_376,aprovação a disciplina BLU8001 – Microeconomia até
377,doc_377,cumprir uma carga horária de 792h-a em disciplinas
378,doc_378,"da UFSC, com efeitos a partir do segundo semestre "
379,doc_379,"Programa ANDIFES de Mobilidade
Acadêmica
As Instit"
380,doc_380,realização de estudos por até 2 semestres em outra
381,doc_381,"de mobilidade.
O aluno participante do programa te"
382,doc_382,"de 2024.
Acesse aqui o Formulário de Inscrição, so"
383,doc_383,"1/2
Em caso de dúvida, favor entrar em contato com"
384,doc_384,"de 2024.
Instituições Participantes do Programa
Ac"
385,doc_385,"Exame de Aproveitamento
Extraordinário de Estudos
"
386,doc_386,Você deve anexar ainda seu histórico escolar e doc
387,doc_387,"Cursos pelo link  abaixo, e optar pelo serviço “ R"
388,doc_388,"Contatos
Sede Administrativa (Bloco C)
Rua João Pe"
389,doc_389,"Direção administrativa do Campus: 
26/06/2024, 21:"
390,doc_390,"CURSOS EXTRACURRICULARES DE IDIOMAS 2024.2
Prezada"
391,doc_391,"disponibilizados para as inscrições, bem como os p"
392,doc_392,"Cronograma Cursos Extracurriculares 2024.2 
Reforç"
393,doc_393,">>>Clique aqui para preenche o Formulário.
O NuPe "
394,doc_394,"07/08/2024, 10:10
Núcleo Pedagógico UFSC Blumenau
"
395,doc_395,"** Atividade sem certificação.
PIAPE DIVULGA CRONO"
396,doc_396,intermoleculares e propriedades associadas. Estrut
397,doc_397,Pearson. Forças intermoleculares: líquidos e sólid
398,doc_398,"Divulgamos 
o 
resultado 
provisório 
do 
processo"
399,doc_399,seletivo para bolsa de  extensão (Edital 001/2024 
400,doc_400,Este documento tem a intenção de documentar os pro
401,doc_401,"plina_Ensino_Legisla%C3%A7%C3%A3oUFSC.pdf
Lista em"
402,doc_402,"são:
1. Cumprir 792HA em optativas sendo que:
a. 1"
403,doc_403,d. 108HA de Disciplinas Optativas Complementares d
404,doc_404,"um dos alunos possa ser avaliada.
2. A coordenação"
405,doc_405,período de matrícula e ajustes de acordo com o cal
406,doc_406,"comunicado ao aluno.
3 - Choque de horário
Não há "
407,doc_407,"●
2ª etapa de matrículas online (ajuste)
●
Pedidos"
408,doc_408,"carga horária fora do máximo/mínimo
4.1 - Dúvidas "
409,doc_409,"tem que passar pelo colegiado.
Sugiro olhar as dis"
410,doc_410,algumas turmas ou até mesmo abrir novas turmas. É 
411,doc_411,"abrir mais turmas, porém, como trabalhamos com est"
412,doc_412,print da tela atual do CAGR do cadastro de turmas.
413,doc_413,"Prezados alunos,
Gostaríamos de reforçar algumas i"
414,doc_414,vagas nas turmas escolhidas. Caso ocorra qualquer 
415,doc_415,"Caso o aluno tenha inserido somente o Plano 1, o C"
416,doc_416,"Equivalências:
BLU6106 - Física I
CEE6106 - Física"
417,doc_417,"BLU8001 - Microeconomia
DET1813 - Microeconomia
Pa"
418,doc_418,2) 144 horas-aula em disciplinas Optativas em Enge
419,doc_419,"(OECL). Ou seja, o aluno pode fazer qualquer disci"
420,doc_420,"396 horas), essas horas adicionais em disciplinas "
421,doc_421,"são oferecidas na UFSC Blumenau.
Em caso de dúvida"
422,doc_422,[4] https://guiadoestudante.blumenau.ufsc.br/valid
423,doc_423,"Sala A004 - Sede Acadêmica - bloco A
5 - Faltas
Nã"
424,doc_424,"6 - Validação de Disciplinas
De acordo com a Resol"
425,doc_425,"avaliação da validação.
No caso de disciplinas do "
426,doc_426,disciplinas “coringa” (sem ementa) para fazer a va
427,doc_427,"Currículo Engenharia Elétrica UFSC/Florianópolis
h"
428,doc_428,"9 - Funcionamento Secretarias de
Curso
Prezados e "
429,doc_429,"duas servidores, a fim de dar agilidade as demanda"
430,doc_430,"email [email]
Também"
431,doc_431,"AACCs serão feitos através do PAI.
Seguimos à disp"
432,doc_432,"Nome,Email,Telefone,Localização,Cargo
Claudia Merl"
433,doc_433,"Johnny de Nardi Martins,[email],""(4"
434,doc_434,"Leonardo Ulian Lopes,[email],""(48) "
435,doc_435,"Wanderson Santana da Silva,[email],""(48)"
436,doc_436,"Cíntia Rosa da Silva,[email],""(48) 3721-3"
437,doc_437,"Edilaine Aparecida Vieira,[email],"
438,doc_438,"Nome,Email,Telefone,Localização,Cargo
Fernando Fuz"
439,doc_439,"Guilherme Wagner,[email],""(48) 3721-33"
440,doc_440,"José Wilmo da Cruz Junior,[email],""(48"
441,doc_441,"Lidiane Meier,[email],""(48) 3721-337"
442,doc_442,"Nara Rubiano da Silva,[email],""(48) 3"
443,doc_443,"Dúvida: Carga Horária em Disciplinas Optativas

Pe"
444,doc_444,O sistema contém disciplinas do currículo da ECA d
445,doc_445,"Vida Acadêmica – Acesso Wireless
Para acessar as r"
446,doc_446,"Abra o link que foi enviado para o seu e-mail;
Mon"
447,doc_447,"Clique em “Acesso a Rede” > “Wireless”
Habilite o "
448,doc_448,"Programas e Benefícios – Informações
gerais
A UFSC"
449,doc_449,curso de graduação presencial da UFSC Blumenau. Os
450,doc_450,anexação da documentação especificada no edital de
451,doc_451,editais e o ranqueamento a partir da renda per cap
452,doc_452,"07/08/2024, 10:10
Núcleo de Assistência Estudantil"
453,doc_453,Programa Institucional de Iniciação Científica e T
454,doc_454,"de Bolsas de Iniciação Científica (PIBIC/CNPq), do"
455,doc_455,Institucional de Iniciação Científica e Tecnológic
456,doc_456,vestibular e/ou que fazem parte de grupos discrimi
457,doc_457,I – tenham cursado integralmente o ensino médio em
458,doc_458,"IV – pertença às comunidades Quilombolas. 
 
A Res"
459,doc_459,"2. Período de Inscrição 
2.1. Das 10h00 do dia 23 "
460,doc_460,"mensais). 
4.2. O pagamento será efetuado diretame"
461,doc_461,estudantes de graduação integrados na pesquisa cie
462,doc_462,"UFSC. 
5.2. Reduzir as desigualdades e segregações"
463,doc_463,"inovadora das empresas no País; 
5.6. Contribuir p"
464,doc_464,6.1.4. Possuir perfil na plataforma Google Citaçõe
465,doc_465,"final aprovado com nota igual ou superior a 6,0. 
"
466,doc_466,vigência da bolsa (vide item 3). Neste caso é nece
467,doc_467,vigência da bolsa (vide item 3). Neste caso é nece
468,doc_468,"Doutoral, englobe, ou possa vir a ser prorrogado p"
469,doc_469,"Apresentações do SIC, sem justificativa.  
b) O(A)"
470,doc_470,d) O(A) proponente que não apresentar documentação
471,doc_471,6.2.3. Ter o cadastro atualizado no Formulário IC 
472,doc_472,"pela Resolução Normativa nº 181/2023/CUn, de 8 de "
473,doc_473,"6.2.5. Alunas mães com filhos de 0 a 6 anos. 
6.2."
474,doc_474,"atualização é importante, ao final da edição, clic"
475,doc_475,6.2.9. Dedicar-se às atividades acadêmicas e de pe
476,doc_476,outros Programas do CNPq ou de quaisquer agências 
477,doc_477,"científica. 
6.2.13. No caso de estágio, conforme "
478,doc_478,6.2.14. Ter bom desempenho acadêmico. Com exceção 
479,doc_479,no período de vigência da bolsa (vide item 3) por 
480,doc_480,"b) Plano de Atividades para o(a) bolsista, com tít"
481,doc_481,"e financeira. Poderá ser parte de: 
a) um projeto "
482,doc_482,"inferiores a 2,5 cm, fonte com tamanho não inferio"
483,doc_483,"f) Metodologia; 
g) Resultados esperados; 
h) Exeq"
484,doc_484,"do professor proponente, nos termos da Resolução N"
485,doc_485,nome do coordenador do projeto formalmente registr
486,doc_486,apresentar (juntamente com o Termo de Outorga) as 
487,doc_487,b) Aprovação junto à “Comissão de Ética no Uso de 
488,doc_488,"da UFSC (CIBio)"" ou fornecido pela ""Comissão Técni"
489,doc_489,"Formulário IC Online, contendo: 
a) Título do Plan"
490,doc_490,"IC Online, dentro do período de inscrição (vide it"
491,doc_491,do(a) bolsista) de uma Proposta já enviada. Tampou
492,doc_492,"dos caminhos:  
a) Submeter separadamente dois Pro"
493,doc_493,"seja contemplada, será apoiada aquela que apresent"
494,doc_494,"Universitária através de Portaria própria, dentro "
495,doc_495,d) Elaborar e entregar relatório referente às ativ
496,doc_496,realizada apenas uma reavaliação de relatório corr
497,doc_497,b) Não atendimento a todos os itens dos requisitos
498,doc_498, Ausência não justificada do(a) bolsista do ciclo
499,doc_499,d) Caso seja constatado indício de inautenticidade
500,doc_500,a) Quantidade e qualidade da sua produção científi
501,doc_501,"até a data de término do processo de inscrição; 
d"
502,doc_502,"do período de inscrições, receberão pontuação adic"
503,doc_503,"multiplicada por 1,2. 
7.2.6. Somente serão consid"
504,doc_504,"separadamente, em local próprio do formulário); 
"
505,doc_505,"a avaliação da proposta.  
b) Qualidade do Plano d"
506,doc_506,"local específico da Proposta, no Formulário IC Onl"
507,doc_507,7.2.8. Para a avaliação será gerada planilha com a
508,doc_508,"7.3. Da distribuição das bolsas 
7.3.1. As bolsas "
509,doc_509,"Graduação da UFSC.  
7.3.2. As bolsas da contrapar"
510,doc_510,"de pós-graduação da UFSC. 
7.3.4. O número de bols"
511,doc_511,por ordem de classificação dentro dos critérios el
512,doc_512,3º - Proponentes mulheres que solicitaram bolsas d
513,doc_513,7.3.8. A lista dos percentuais de mulheres e homen
514,doc_514,"superior a 6,0 tiverem uma primeira solicitação co"
515,doc_515,"7.3.11. Somente após a aprovação da Proposta, cabe"
516,doc_516,"estudante com perfil mencionado no item 6.2.4. 
7."
517,doc_517,"Propesq, para o e-mail [email]. 
7.3"
518,doc_518,"15 dias. 
 
8. Divulgação dos resultados 
8.1. A d"
519,doc_519,"reconsideração, em campo específico no Formulário "
520,doc_520,9.4. O resultado final após a análise dos pedidos 
521,doc_521,10.1.4. Se a indicação for direcionada às ações af
522,doc_522,"outorga após a indicação de estudante. Por isso, o"
523,doc_523,"a) ignorar o termo gerado automaticamente; 
b) agu"
524,doc_524,inscrição e apresentação do trabalho final no Semi
525,doc_525,"com a UFSC; 
10.1.11. Em casos devidamente circuns"
526,doc_526,"10.1.12. O(a) orientador(a) poderá, com justificat"
527,doc_527,passará a integrar o programa no mês subsequente a
528,doc_528,"vigência da bolsa. Nesses casos, é possível apenas"
529,doc_529,"premiação oferecida pelo CNPq anualmente. 
10.1.14"
530,doc_530,"PIBIC-Af, BIPI ou PIBITI.  
10.1.15. O(A) orientad"
531,doc_531,10.1.16. Manter atualizados seus dados cadastrais 
532,doc_532,"de saída da instituição. 
 
10.2. Do(a) bolsista 
"
533,doc_533,em resposta ao e-mail proveniente do CNPq. O descu
534,doc_534,"Microsoft, como os domínios “hotmail.com”, “live.c"
535,doc_535,a) um Relatório Final ou Parcial (se pertinente) d
536,doc_536,durante o período em que esteve no Programa e apre
537,doc_537,"f) CONCLUSÕES 
g) REFERÊNCIAS 
10.2.8. O Relatório"
538,doc_538,estudante em relação aos benefícios da IC no seu a
539,doc_539,apresentar o Relatório Final das atividades desenv
540,doc_540,"Unidades e/ou pela Coordenadoria PIICT; 
10.2.13. "
541,doc_541,10.2.14. Fazer referência à sua condição de bolsis
542,doc_542,11.3. A Coordenadoria PIICT não enviará comunicaçõ
543,doc_543,"UFSC; 
11.5. A aprovação final das bolsas concedid"
544,doc_544,cumprir os compromissos previstos neste edital e a
545,doc_545,ou documentos adicionais que julgarem necessários;
546,doc_546,"Término 
Lançamento de edital 
19/04/2024 
- 
Subm"
547,doc_547,"05/07/2024 
09/07/2024 
2º período para análise do"
548,doc_548,"Entre dia 20 e último do mês 
Prazo para entrega d"
549,doc_549,"A definir 
Prazo para avaliação dos vídeos e resum"
550,doc_550,"A definir 
 
Ciclo 2023/2024 
Período de inscrição"
551,doc_551,"15/10/2024 
Seminários nas Unidades / Seleção dos "
552,doc_552,"XXXXXXXXXXXXXX (Matrícula XXXXXXXXXXXX), previsto "
553,doc_553,"UNIVERSIDADE FEDERAL DE SANTA CATARINA
PRÓ-REITORI"
554,doc_554,"Rua João Pessoa, 2514 - Bairro Velha
CEP 89036-004"
555,doc_555,"CAMPUS BLUMENAU
Diretor Geral: João Luiz Martins
V"
556,doc_556,"6
1.3 Habilitação: Engenheiro de Controle e Automa"
557,doc_557,"14
5. ABSORÇÃO NO MERCADO DE TRABALHO
15
5.1 CAMPO"
558,doc_558,"22
6.3 Matriz Curricular
24
6.4 Composição da carg"
559,doc_559,"39
ANEXO I: EMENTAS DAS DISCIPLINAS DO CURSO
40
AN"
560,doc_560,"122
8. Resolução 017/CUn/97 - Capítulo IV: Do Rend"
561,doc_561,"Vagas: 100/ano (50/semestre).
1.2
Criação do Curso"
562,doc_562,foi o primeiro curso desta orientação a ser criado
563,doc_563,"aditamento às determinações da Res. 48/CFE/76:
“Ar"
564,doc_564,"na resolução 427/CONFEA/99 (ver Anexo II, Instrume"
565,doc_565,"serviços afins e correlatos.”
1.4
Referência aos a"
566,doc_566,"Engenharia;
●
Resolução No 218/CONFEA/73, do Conse"
567,doc_567,de dez por cento do total de carga horária exigido
568,doc_568,"Cabe ainda ressaltar, pela importância histórica e"
569,doc_569,engenheiros formados tem sido entendido como condi
570,doc_570,necessidade brasileira de ampliação da infraestrut
571,doc_571,"social,
a
formação
de
engenheiros
deverá
incluir,
"
572,doc_572,"desenvolvimento, para o qual mais investimento em "
573,doc_573,seria suficiente para o melhor atendimento daquela
574,doc_574,"Nesse
sentido,
tão
importante
quanto
o
atendimento"
575,doc_575,"necessariamente por compreender que os problemas, "
576,doc_576,chaves na formação de engenheiros. Também o são as
577,doc_577,"rurais, prefeituras, ONGs, microempresas, médias e"
578,doc_578,"conteúdos definidos e pré-estabelecidos, mas també"
579,doc_579,demandas da sociedade. Que trabalhe com modelos de
580,doc_580,de dominar todas as etapas do desenvolvimento de s
581,doc_581,"sociais, tecnológicas e econômicas cada vez mais r"
582,doc_582,"●
conviver com o risco, enfrentar desafios;
●
atua"
583,doc_583,"participam: professores, técnico-administrativos e"
584,doc_584,"definem-se, em torno do Eixo de Desenvolvimento Re"
585,doc_585,pois estas devem preparar o futuro engenheiro para
586,doc_586,desenvolvida em conjunto com os demais cursos de e
587,doc_587,"realizar um estágio de curta duração, sob supervis"
588,doc_588,"coloca como a região mais rica do Estado, segundo "
589,doc_589,"indústria de transformação, que segundo dados de 2"
590,doc_590,"três cursos de engenharia e duas licenciaturas, o "
591,doc_591,Articuladas com essas três engenharias estão as li
592,doc_592,Humanas e Biológicas. O sentido de inclusão social
593,doc_593,"de uma proposta diferenciada.
EIXO 1 - FORMAÇÃO TE"
594,doc_594,"interação social, incentivar as relações de cooper"
595,doc_595,"11
do Vale do Itajaí. A integração dos currículos "
596,doc_596,"automação da atividade industrial, resultando na m"
597,doc_597,necessidades em termos de uma mão de obra especial
598,doc_598,"importante campo de atuação do egresso, que também"
599,doc_599,população da região. Cumpre ressaltar que o curso 
600,doc_600,"12
4. PERFIL DO PROFISSIONAL EGRESSO
4.1
Atividade"
601,doc_601,"●
Desempenho de cargo e função técnica;
●
Ensino, "
602,doc_602,"●
Execução de instalação, montagem e reparo;
●
Ope"
603,doc_603,"serviços e outros;
●
modernização, otimização do f"
604,doc_604,"ensino; e
●
pesquisa científica e tecnológica.
O e"
605,doc_605,"13
exercer ação integradora, podendo ser considera"
606,doc_606,"dos problemas que se apresentem seja proativa, soc"
607,doc_607,"●Capacidade dialógica e de negociação.
●Capacidade"
608,doc_608,"●aplicar conhecimentos matemáticos, científicos, t"
609,doc_609,"●atuar em equipes multidisciplinares;
●compreender"
610,doc_610,"processos de interesse social, o engenheiro de Con"
611,doc_611,"●
Mineração
●
Aeronáutica
●
Automação Portuária
●
"
612,doc_612,Outros campos de atuação do engenheiro de controle
613,doc_613,"6.1
CONCEPÇÃO DO CURRÍCULO
Em consonância com o di"
614,doc_614,tecnológicas possuírem uma forte congruência em ap
615,doc_615,integram e desenvolvem os conhecimentos do curso a
616,doc_616,"●
Estatística
●
Fenômenos de Transporte
2. Formaçã"
617,doc_617,"●
Acionamentos Elétricos
●
Introdução à Robótica I"
618,doc_618,"●
Administração
●
Economia
●
Gestão de Projetos
●
"
619,doc_619,flexibilização curricular proposta pelas Diretrize
620,doc_620,subseção anterior que constituem uma base comum ao
621,doc_621,"orientações:
Mínimo de 540 horas-aula em Disciplin"
622,doc_622,"●
Processamento Digital de Sinais
●
Mecanismos
●
R"
623,doc_623,"Inteligência Artificial
●
Sistemas Digitais II
●
T"
624,doc_624,"●
Tecnologias para o Desenvolvimento Inclusivo
●
S"
625,doc_625,"●
306 h-a em disciplinas curriculares obrigatórias"
626,doc_626,As Atividades acadêmico-científico-culturais são c
627,doc_627,"integralização curricular.
As horas das atividades"
628,doc_628,de Controle e Automação. Através das atividades ac
629,doc_629,"formando.
São objetivos das atividades acadêmico-c"
630,doc_630,IV – Contribuir para a conscientização do acadêmic
631,doc_631,São consideradas atividades acadêmico-científico-c
632,doc_632,"unidade curricular na disciplina AACCs.
6.1.4 Arti"
633,doc_633,definidas de acordo com a Resolução nº 7 MEC/CNE/C
634,doc_634,aluno deverá cumprir ao longo do desenvolvimento d
635,doc_635,D. A criação de novas propostas de extensão em con
636,doc_636,externa à universidade. Tal processo comunicaciona
637,doc_637,"curriculares e grupos de estudantes, possibilitand"
638,doc_638,"extensão;
2 - participação dos estudantes em proje"
639,doc_639,"●
Automação da Manufatura;
●
Projeto Integrador;
●"
640,doc_640,"6.1.5 Ênfase em atividades práticas
Nos diversos c"
641,doc_641,"teórico correspondente, visando buscar a integraçã"
642,doc_642,engenheiro de controle e automação está fortemente
643,doc_643,de atividades acadêmico-científico-culturais (ver 
644,doc_644,O Projeto de Fim de Curso (PFC) está subdivido em:
645,doc_645,"disciplinas de projeto, buscando-se capacitar o al"
646,doc_646,"engenharia no contexto sociotécnico, e para desenv"
647,doc_647,setores econômico-produtivos e a comunidade em ger
648,doc_648,"●
Administração
●
Economia
●
Gestão de Projetos
●
"
649,doc_649,"profissionalizante, denso ao final dos estudos. No"
650,doc_650,profissionalizantes. Para melhorar o aprendizado n
651,doc_651,de Introdução à Engenharia de Controle e Automação
652,doc_652,fragmentação da formação através de um número elev
653,doc_653,matricular em mais do que seis disciplinas no mesm
