embedding_index,document_id,document_preview
654,doc_654,"23
6.3
Matriz Curricular
24
As tabelas abaixo desc"
655,doc_655,"C. H.
Aulas-
semana
Pré-requisito
T
P
E
CAC3100
In"
656,doc_656,"Código
Nome da disciplina
C. H.
Aulas-
semana
Pré-"
657,doc_657,"36
36
4
CAC3101 e
CAC3201
CAC7008
Ciência, Tecnolo"
658,doc_658,"6
MAT2401 e
MAT2211
CAC3402
Circuitos Elétricos
72"
659,doc_659,"72
 
4
CAC3402
CAC3503
Eletrônica Aplicada
72
36
6"
660,doc_660,"36
2
-
26
DET1814
Economia
36
 
2
-
CAC7009
Tecnol"
661,doc_661,"CAC3401
CAC3705
Automação da Manufatura
54
 
18
4
"
662,doc_662,"E
-
Disciplinas Optativas Especializadas
288
 
16
"
663,doc_663,"Curricular Obrigatório)
 
324
18
3276 HA
Total Fas"
664,doc_664,"Mecanismos
72
 
4
CEE6106 e
MAT2111 e
MAT2401
CAC3"
665,doc_665,"Código
Nome da disciplina
C. H.
Aulas-
semana
Pré-"
666,doc_666,"4
CAC3302
CAC8002
Inteligência Artificial
72
 
4
C"
667,doc_667,"72
 
4
CAC3602
CAC3004
Introdução ao Controle Pred"
668,doc_668,"7
29
DISCIPLINAS OPTATIVAS COMPLEMENTARES
Código
N"
669,doc_669,"72
 
4
 
DET1813
Microeconomia
36
 
2
MAT2301
Tota"
670,doc_670,"6.5
Composição
da
carga
horária
de
Atividades
Acad"
671,doc_671,"Acadêmico-Científico-Culturais (AACC).
6.6
Concepç"
672,doc_672,instrumentais de engenharia) e gerais construídos 
673,doc_673,"Trabalho de Conclusão de Curso, os temas serão def"
674,doc_674,"UFSC nas suas três áreas de atuação, a saber: cont"
675,doc_675,"acompanhamento
de
um
representante
da
comunidade
("
676,doc_676,técnicos e acompanhamento individualizado durante 
677,doc_677,"integralização curricular, tendo duração de 324 ho"
678,doc_678,a orientação de um professor do Curso e acompanham
679,doc_679,O responsável pela disciplina Projeto de Fim de Cu
680,doc_680,Um representante da comunidade (organização/empres
681,doc_681,"com ar-condicionado, projetor multimídia e sistema"
682,doc_682,"●
13 bancadas equipadas para realização de experim"
683,doc_683,"sinais, fonte regulável de tensão
●
13 kits de FPG"
684,doc_684,"●
13 kits de robôs LEGO Mindstorm;
●
almoxarifado "
685,doc_685,"●
almoxarifado de componentes eletrônicos;
8. Labo"
686,doc_686,"temperatura e pressão);
●
kits de sensores;
●
01 S"
687,doc_687,"●
4 multímetros;
●
1 impressora Ubox 3D;
10. Labor"
688,doc_688,"●
4 bancadas para computadores;
12. Oficina de Pro"
689,doc_689,"deficiência, devendo-se assegurar o sistema educac"
690,doc_690,participação social. Pessoa com mobilidade reduzid
691,doc_691,"Deficiência).
Para atender as pessoas com deficiên"
692,doc_692,adaptar às condições ambientais do espaço edificad
693,doc_693,de Telescópio (monóculo); lente de aumento (lupa);
694,doc_694,"da realização e revisão de provas, complementando "
695,doc_695,"espaços. Destaca-se a instalação de elevadores, es"
696,doc_696,"●
Mapas táteis com rota de fuga;
●
Troca das mesas"
697,doc_697,"●
Implantação de faixas táteis nas escadas;
●
Sina"
698,doc_698,"●
Sinalização da mesa acessível da biblioteca;
●
A"
699,doc_699,"de suas demandas. Na sequência, conforme a especif"
700,doc_700,estão em consonância com os planos de Gestão de Lo
701,doc_701,dos equívocos que frequentemente ocorrem na prátic
702,doc_702,No contexto do Curso de Engenharia de Controle e A
703,doc_703,desempenho dos alunos nos instrumentos de avaliaçã
704,doc_704,de conhecimento” e permitir repensar seu processo 
705,doc_705,as providências para os ajustes entre os objetivos
706,doc_706,revalidados nos planos de ensino dos professores. 
707,doc_707,em seus artigos: Art. 69 § 6º - O aproveitamento n
708,doc_708,"escolar
compreenderá
frequência
(mínima
de
75%)
e
"
709,doc_709,implantação do projeto de Curso de Engenharia de C
710,doc_710,indicados pelo Colegiado do Curso sendo o número d
711,doc_711,"avaliação do curso, resultados do ENADE e etc., of"
712,doc_712,contexto tecnológico e social. Palestras sobre o C
713,doc_713,"automatizadas e propor soluções, integradas ou não"
714,doc_714,"HOLTZAPPLE M. T., REECE W. D. INTRODUÇÃO À ENGENHA"
715,doc_715,"DE PROBLEMAS. 1ª edição Editora LTC, 2010.
Código:"
716,doc_716,"ISBN:8576050242
Boratti, Isaias C. e Oliveira, A. "
717,doc_717,"ANSI. Campus Editora, 1989. ISBN: 8570015860
De Sá"
718,doc_718,"Código: MAT2201- Cálculo I
41
Fase: 1ª (Primeira)
"
719,doc_719,"Bibliografia Básica:
ANTON, Howard; BIVENS, Irl; D"
720,doc_720,"Bookman, 2014, 2v.
APOSTOL, Tom M. Calculus. 2. ed"
721,doc_721,"42
Fase: 1ª (Primeira)
Carga Horária (Horas-aula):"
722,doc_722,"São Paulo: Hemus, 2004.
SILVA, Julio Cesar da. Des"
723,doc_723,"interpretação. São Paulo: Érica, 2010.
MICELI, Mar"
724,doc_724,"Carga Horária (Horas-aula): 72
Ementa:
Matrizes. D"
725,doc_725,"Pearson, Makron Books, 1987.
Bibliografia Compleme"
726,doc_726,"Makron Books, 1987.
WINTERLE, Paulo. Vetores e geo"
727,doc_727,"conjuntos, funções. v.1, São Paulo: Atual, 2013.
S"
728,doc_728,"VIEIRA, Felipe; ALEIXO, Rafael. Elementos de aritm"
729,doc_729,"Bookman, 2012.
BOLDRINI, José L. – Álgebra linear."
730,doc_730,"aplicações. Rio de Janeiro: LTC, 2018.
STRANG, Gil"
731,doc_731,Aritmética digital. Operações e circuitos. Contado
732,doc_732,"Bibliografia Complementar:
Frank Vahid, Digital De"
733,doc_733,"Fase: 2ª (Segunda)
Carga Horária (Horas-aula): 72
"
734,doc_734,"Ziviani, Nivio. Projeto De Algoritmos Com Implemen"
735,doc_735,"201314525.
Szwarfiter,
Jayme
Luiz and Lilian Marke"
736,doc_736,diferenciais ordinárias lineares homogêneas de ord
737,doc_737,"Bibliografia Complementar:
ANTON, Howard, BIVENS, "
738,doc_738,"Carga Horária (Horas-aula): 72
Ementa:
Grandezas f"
739,doc_739,"Addison Wesley, Pearson, 2009. Vol. 1.
49
NUSSENZV"
740,doc_740,"TIPLER, Paul A.; MOSCA, Gene. Física para cientist"
741,doc_741,"Código: CEE6109 - Física II
Fase: 2ª (Segunda)
Car"
742,doc_742,"Gravitação, Ondas, Termodinâmica. Vol. 2. 9a Ed. E"
743,doc_743,"CUTNELL, D. John; JOHNSON, W. Kenneth. Física. Vol"
744,doc_744,"Energia.
Bibliografia Básica:
NUSSENZVEIG, H. Moys"
745,doc_745,"Bibliografia Complementar:
YOUNG, Hugh D.; FREEDMA"
746,doc_746,"JEWETT, John W.; SERWAY, Raymond A. Física: para c"
747,doc_747,"Gravitação, Ondas, Termodinâmica. Vol. 2. 9a Ed. E"
748,doc_748,"FEYNMAN, Richard P. Lições de Física de Feynman: A"
749,doc_749,"Ementa:
Combustão,
Combustíveis
sólidos,
líquidos
"
750,doc_750,"Campus: Rio de Janeiro, 2003
Bibliografia Compleme"
751,doc_751,"Artliber: São Paulo, 2004
Código: CAC3302 - Microp"
752,doc_752,"ferramentas de análise, desenvolvimento e depuraçã"
753,doc_753,"programação. Editora Campus, Rio de Janeiro (1988)"
754,doc_754,"DIAS JUNIOR, Wilson Alonso. Microprocessadores 808"
755,doc_755,"Alegre: Bookman, 2014.
GONÇALVES, Mirian Buss; FLE"
756,doc_756,"Harbra, 1994.
SIMMONS, George Finlay. Cálculo com "
757,doc_757,"Janeiro.
Código: CAC6011 - Mecânica dos Sólidos
Fa"
758,doc_758,"Prentice Hall. 2010. ISBN 978-8576053736.
POPOV, E"
759,doc_759,"1994. ISBN 978-8580550467.
NASH, William A., and M"
760,doc_760,"978-8526808744.
Código: CEE6110 - Física III
Fase:"
761,doc_761,Biot-Savart. Lei de Ampére. Lei da indução de Fara
762,doc_762,"56
FREEDMAN,
Roger
A;
YOUNG,
Hugh
D;
SEARS & ZEMAN"
763,doc_763,"CUTNELL, D. John; JOHNSON, W. Kenneth. Física. Vol"
764,doc_764,"Bibliografia Básica:
HALLIDAY, David; RESNICK, Rob"
765,doc_765,"Ed. da UFSC, 2012.
VUOLO, J.H. Fundamentos da Teor"
766,doc_766,"Janeiro: Editora LTC, 2009. Vol 1.
ALONSO, Marcelo"
767,doc_767,tecnológico e riscos. Progresso técnico e marginal
768,doc_768,arranjos produtivos e demais setores da sociedade 
769,doc_769,"a Ciência e a Tecnologia, 2008.
Bibliografia Compl"
770,doc_770,afora. Trad. I. C. Benedetti. São Paulo: Ed. UNESP
771,doc_771,matemática de sistemas dinâmicos usando equações d
772,doc_772,"59
Bibliografia Complementar:
HAYKIN, Simon S; VAN"
773,doc_773,"DISCRETO DE SINAIS. 3 ed.:PEARSON BRASIL, 2013. IS"
774,doc_774,e de segunda ordem. Análise de circuitos monofásic
775,doc_775,"magnéticos.
Transformada de
Laplace aplicadas em c"
776,doc_776,"Bibliografia Complementar:
J.
A.
EDMINISTER e M. N"
777,doc_777,"JOHNSON, David E.; HILBURN, John L.; Fundamentos d"
778,doc_778,Funcionais e Texto Estruturado). Softwares de supe
779,doc_779,"ISBN: 8521615329
61
Bibliografia Complementar:
Sil"
780,doc_780,"Groover, Mikell P. Automaçao Industrial e Sistemas"
781,doc_781,Poisson. Modelos de Probabilidade para Variáveis 
782,doc_782,"Estatísica para
Engenheiros e Ciências. 8a Ed. Pea"
783,doc_783,"Ed. Nobel São
Paulo. 1978
STEVENSON, W. J., Estatí"
784,doc_784,"escoamentos, equações básicas da dinâmica dos flui"
785,doc_785,"FOX, Robert W.; MCDONALD, Alan T.; PRITCHARD, Phil"
786,doc_786,"9788580551273
ÇENGEL, Yunus A.; CIMBALA, John M. M"
787,doc_787,Código: CAC3501 - Modelagem e Simulação de Sistema
788,doc_788,"Fechada.
Estudo de métodos de integração numérica."
789,doc_789,"Edição - 2014
Bibliografia Complementar:
Felício, "
790,doc_790,"Edição - 2014
Esfandiari, R. S. – Numerical Method"
791,doc_791,"Bibliografia Básica:
CHAPMAN, S. J. Fundamentos de"
792,doc_792,"BARBI, Ivo. Eletrônica de potência. 7. ed. Flori"
793,doc_793,"Carga Horária (Horas-aula): 108
Ementa:
Introdução"
794,doc_794,"2007. ISBN: 8576050226
A. Malvino, Eletrônica - Vo"
795,doc_795,"Editora Cambridge, 1989. ISBN: 0521377099.
E. C. A"
796,doc_796,"Redes de Petri: definições, propriedades, análise,"
797,doc_797,"Bibliografia Básica:
66
CASSANDRAS, Christos G. LA"
798,doc_798,"MOARES, C. C. e CASTRUCCI, P. de L,
Engenharia de "
799,doc_799,"Aspectos
Arquiteturais,
modelo
de referência para
"
800,doc_800,"Visão geral dos produtos.
Bibliografia Básica:
Ste"
801,doc_801,"LUGLI,
Alexandre
Baratella;
SANTOS,
Max Mauro Dias"
802,doc_802,"Carga Horária (Horas-aula): 36
Ementa:
Escolas clá"
803,doc_803,"2008.
MUNIZ, Adir Jaime de Oliveira. Teoria Geral "
804,doc_804,"São Paulo: Atlas, 2009.
CHIAVENATO, Idalberto. Int"
805,doc_805,"indicadores fiscais, externos e sociais.
Bibliogra"
806,doc_806,"Campus, 2001. 326 p. ISBN 9788535228823.
ROSSETTI,"
807,doc_807,"social. Bookman, 2011
DORNBUSCH, R. e FISCHER, S. "
808,doc_808,fechada. Ferramentas para o estudo de estabilidade
809,doc_809,S e o plano Z. Ferramentas para projeto de Sistema
810,doc_810,"computador.
Bibliografia Básica:
FRANKLIN, Gene F."
811,doc_811,"UFRGS, 1ª edição, 2014.
70
DORF, Richard C., e BIS"
812,doc_812,"e
Princípios
Básicos;
Vantagens
e
Desvantagens
da
"
813,doc_813,"Dimensionamento
de
tubulações,
Dimensionamento
de
"
814,doc_814,análise de circuitos. 7Ed. Erica. 2011. ISBN 978-8
815,doc_815,"1 Ed. 2014. ISBN 8521621191.
BEATER, PETER. Pneuma"
816,doc_816,"partida de motores, chaves de partida eletrônicas,"
817,doc_817,"AMGH, 2014. xv, 708 p.
Bibliografia Complementar:
"
818,doc_818,"Global Education, 2013, 640p
72
Código: CAC7009 - "
819,doc_819,"Tecnologias
apropriadas,
tecnologias
alternativas
"
820,doc_820,"Bibliografia Básica:
ISAACSON,
Walter.
Os
inovador"
821,doc_821,"Janeiro, RJ: Zahar, 2010.
HARVEY, David. A condiçã"
822,doc_822,"C. Marques. 2ª ed. Rio de Janeiro: Editora Record,"
823,doc_823,"científicos.
Bibliografia Básica:
SEVERINO, Antoni"
824,doc_824,"iniciação à pesquisa. 26. ed. Petrópolis: Vozes, 2"
825,doc_825,"2014. 263 p.
GIL, Antonio Carlos. Como elaborar pr"
826,doc_826,Gramática básica. Internalização de vocabulário bá
827,doc_827,"UFSC: 2016.
Bibliografia Complementar:
CAPOVILLA, "
828,doc_828,"75
Código: CEE6130 - Ótica
Fase: 6ª (Sexta)
Carga "
829,doc_829,"Quântica. São Paulo: Blucher, 2013.
HALLIDAY, D.; "
830,doc_830,"3. SERWAY, R. A.; JEWETT, J. W. Princípios de Físi"
831,doc_831,"Ementa:
Processo
de
medição.
Sistema
internacional"
832,doc_832,"e
shunts;
amplificação;
isolação;
ajuste
de
impedâ"
833,doc_833,dados: principais tipos de sistemas de aquisição d
834,doc_834,"LTC.
BRUSAMARELLO, V.J., BALBINOT, A., “Instrument"
835,doc_835,"edição, 2005, CRC Press.
77
DUNN, WILLIAM C. “Fund"
836,doc_836,"protótipo, integrando os conhecimentos adquiridos "
837,doc_837,"Bibliografia Básica:
De acordo com a atividade des"
838,doc_838,robôs. Geração de trajetórias para robôs manipulad
839,doc_839,"1,2010. ISBN: 8579231450
Choset, Howie M. Principl"
840,doc_840,"Springer-Verlag. 2005. ISBN: 9781447104490
TSAI, L"
841,doc_841,"interligação com outros setores (projeto, planejam"
842,doc_842,resultado da aplicação de uma resposta ou solução 
843,doc_843,"Fabricação / Lirio Schaeffer, Alexandre da Silva R"
844,doc_844,"(eds.), 3nd Edition, 2006.
80
Michael Fitzpatrick."
845,doc_845,"projeto, do tempo do projeto e das redes de preced"
846,doc_846,"Bookman, 2016.
RABECHINI, Roque Jr., CARVALHO, Mar"
847,doc_847,"SLACK, Nigel; CHAMBERS, STUART; JOHNSTON, ROBERT. "
848,doc_848,"Operações: Manufatura e Serviços. Atlas Editora, 3"
849,doc_849,"Ementa:
Tecnologias para o desenvolvimento inclusi"
850,doc_850,"Componente de extensão:
O aluno deve ir a campo co"
851,doc_851,"ampl.
Campinas,
SP:
Komedi,
2010.
(Disponível
em
"
852,doc_852,uma nova metodologia. São Paulo: Associação Nac
853,doc_853,"DP&A, 2003.
RÜDIGER, Francisco. Martin Heidegger e"
854,doc_854,sociedade e transformação dos processos sociocultu
855,doc_855,"Bibliografia Básica:
1. CUPANI, Alberto. Filosofia"
856,doc_856,"Bibliografia Complementar:
1. MUNFORD. Lewis. Arte"
857,doc_857,"Petrópolis: Vozes,2009.
Código: CAC3002 - Identifi"
858,doc_858,Determinação de modelos contínuos a partir de dado
859,doc_859,Observação: Esta disciplina faz parte do rol de di
860,doc_860,"Editora UFMG,
2007.
LJUNG, L., System Identificati"
861,doc_861,"Press, 2012. (disponível on-line)
ASTROM, K.J., Ad"
862,doc_862,Função de Transferência; Pólos e Zeros Multivariáv
863,doc_863,em disciplinas desta linha e 8 créditos das duas o
864,doc_864,"2004, Springer.
85
SKOGESTAD, S., POSTLEWAITE, I. "
865,doc_865,"Carga Horária (Horas-aula): 36
Ementa:
Introdução "
866,doc_866,feed-forward no GPC. GPC com perturbações medíveis
867,doc_867,"fase.
Bibliografia Básica:
CAMACHO, E., BORDONS, C"
868,doc_868,"Hall.
86
Rawlings, James Blake, and David Q. Mayne"
869,doc_869,"Model Predictive Control. Springer London, 2011. 4"
870,doc_870,em disciplinas desta linha e 8 créditos das duas o
871,doc_871,"Bibliografia Complementar:
BARBI, Ivo. Eletrônica"
872,doc_872,"New York: John Wiley, 2003.
RASHID, M. H. Eletrôn"
873,doc_873,"Filtros com Resposta Infinita ao impulso.
Observaç"
874,doc_874,"ALBUQUERQUE, Pedro Urbano Braga de. Introdução ao "
875,doc_875,"J. D. Broesch, Digital Signal Processing Demystifi"
876,doc_876,"da memória e de outros recursos, estudos de caso. "
877,doc_877,"entre a oitava e nona fase.
Bibliografia Básica:
R"
878,doc_878,"B. NICHOLS, D. BUTTLAR, J. P. FARRELL. Pthreads Pr"
879,doc_879,"de
padrões
de
projetos
orientados
a
objetos.
Práti"
880,doc_880,"Pearson Prentice Hall, 2016. xxvii, 818 p. ISBN 97"
881,doc_881,"objetos com java. Rio de Janeiro: Campus, c2001. x"
882,doc_882,"Editora Campus, SBC). ISBN 9788535239164.
PREISS, "
883,doc_883,sistemas robóticos móveis através do desenvolvimen
884,doc_884,"Localização,
Representações de Conhecimento, Tipos"
885,doc_885,"H. Choset , K. M. Lynch, S. Hutchinson, G. Kantor,"
886,doc_886,"Springer Verlag NY, 2011. ISBN: 3642201431.
SCIAVI"
887,doc_887,"Código: CAC042 - Eletrônica Avançada
Fase: 8ª (Oit"
888,doc_888,"Computação.
Bibliografia Básica:
B. Razavi, Fundam"
889,doc_889,"handbook, 3rd Edition, Butterworth Elsevier, 2010."
890,doc_890,"Ementa:
Conceitos
de
natureza.
Degradação
ambienta"
891,doc_891,"Belo Horizonte: Tessitura, 2012.
92
BECHARA, Erika"
892,doc_892,"José Valverde (Org.). Política nacional, gestão e "
893,doc_893,"Carga Horária (Horas-aula): 72
Ementa:
Introdução "
894,doc_894,"envolvendo temporização.
Bibliografia Básica:
D’AM"
895,doc_895,"ASHEDEN P.J., The Designer’s Guide to VHDL. 3ª Edi"
896,doc_896,"Paulo, 2014.
.
Código: CAC7995 - Introdução aos Si"
897,doc_897,"realimentação, pré-alimentação, controle proporcio"
898,doc_898,"Bibliografia Complementar:
Controle e Instrumentaç"
899,doc_899,"Produção, Planejamento Mestre da Produção, Program"
900,doc_900,"Paulo, IMAN, 1996.
CORRÊA, Henrique et al. Planeja"
901,doc_901,"Pioneira Editora, 1996.
TUBINO, Dalvio Ferrari. Ma"
902,doc_902,"Carga Horária (Horas-aula): 72
Ementa:
Sistemas de"
903,doc_903,ISO 9001: 2008: princípios e requisitos. 4. ed. Sã
904,doc_904,"2011.
CARPINETTI, Luiz Cesar Ribeiro. Gestão da qu"
905,doc_905,"geométrica, o método simplex, dualidade e interpre"
906,doc_906,"97
Bibliografia Complementar:
WINSTON, W. Operatio"
907,doc_907,"Alegre: Bookman, 2010.
ARORA, Jasbir A. Introducti"
908,doc_908,Interligações das etapas e suas variáveis de proje
909,doc_909,"processos industriais”, 1ª edição, 2006, Editora B"
910,doc_910,"PERLINGEIRO, C. A. G. “Engenharia de processos: an"
911,doc_911,"Carga Horária (Horas-aula): 72
Ementa:
Introduçã"
912,doc_912,"Mecanismos, máquinas e robôs;
SHIGLEY, J. E. Cin"
913,doc_913,"Prentice-Hall, 1984;
FLORES, P. Projecto de mecani"
914,doc_914,computacionais para automação. Caso o aluno opte p
915,doc_915,"c2000. 803p. ISBN 85-7001-596-8.
ERL, Thomas. Clou"
916,doc_916,"MARK, Dallas. SQL in a Nutshell. 2009. O'Reilly. I"
917,doc_917,"de câmeras, visão estéreo. Movimento e rastreament"
918,doc_918,"Business Media, 2010.
Bibliografia Complementar:
G"
919,doc_919,"Cambridge University Press, 2004
Niku, Saeed B. In"
920,doc_920,"Bibliografia Básica:
Hassan K. Khalil. Nonlinear S"
921,doc_921,"P.L.D. Peres (editores): Edgar Blücher, 2007.
Sínt"
922,doc_922,"Springer New York.
Klaus Janschek. Mechatronic Sys"
923,doc_923,"Ferramentas para análise, projeto e teste. Ambient"
924,doc_924,"529 p. ISBN 9788579361081.
PFLEEGER, Shari Lawrenc"
925,doc_925,"8536304545.
BOOCH, Grady; RUMBAUGH, James; JACOBSO"
926,doc_926,"103
Código: CAC3046 - Sistemas Embarcados
Fase: 9ª"
927,doc_927,software voltadas ao projeto de controladores de t
928,doc_928,"Cyber-Physical Systems, Springer. 2010.
OLIVEIRA,
"
929,doc_929,"2ed.,OReilly Media; 2013.
Taha. W. Lecture Notes o"
930,doc_930,"Bibliografia Básica:
RUSSELL, Stuart J; NORVIG, Pe"
931,doc_931,"0070428077
SUTTON, Richard S.; BARTO, Andrew G. Re"
932,doc_932,"105
Código: CAC3900 - Projeto Especializado
Fase: "
933,doc_933,profissionais nas áreas envolvidas no seu projeto 
934,doc_934,"industriais:
Controles
e
dispositivos
de
informaçã"
935,doc_935,"IIDA, I. Ergonomia: projeto e produção. São Pau"
936,doc_936,"Managers and Practicioners. 2002.
MINISTÉRIO DO T"
937,doc_937,"Bibliografia Básica:
[1] BURDEN, Richard L.; FAIRE"
938,doc_938,"Pioneira, 2007.
[2] BURIAN, R.; LIMA, A. C. Cálcul"
939,doc_939,"Pearson Prentice Hall, 2003.
Código: CAC3047 - Tóp"
940,doc_940,"Carga Horária (Horas-aula): 72
Ementa:
Disciplina "
941,doc_941,"ofertada.
Bibliografia Básica:
Definida no plano d"
942,doc_942,"Definida no plano de ensino ao ser ofertada.
Códig"
943,doc_943,"Controle e Automação.
Bibliografia Básica:
De acor"
944,doc_944,"científico:
procedimentos
básicos,
pesquisa
biblio"
945,doc_945,"Bibliografia Complementar:
SALOMON, Delcio Vieira."
946,doc_946,"SANTOS, Gisele do Rocio Cordeiro Mugnol; MOLINA, N"
947,doc_947,"Fase: 10ª (Décima)
Carga Horária (Horas-aula): 324"
948,doc_948,"públicos
Bibliografia Básica:
PINDYCK, R. S. & D. "
949,doc_949,"CASTRO, Antonio Barros de; LESSA, Carlos Francisco"
950,doc_950,"de Santa Catarina, no uso de suas atribuições e te"
951,doc_951,"2.
Resolução nº 064/CEPE/9317 de Dezembro de 1993
"
952,doc_952,"vista o que deliberou este Conselho, em Sessão rea"
953,doc_953,"GABINETE DO REITOR
RESOLUÇÕES
Ementa
: Aprova a cr"
954,doc_954,"RESOLVE:
APROVAR a criação do Departamento de Auto"
955,doc_955,Comissão de Especialistas do Ensino da Engenharia 
956,doc_956,"●
Controle de Processos
●
Sistemas Industriais
●
I"
957,doc_957,Art5 Esta Portaria entra em vigor na data de sua p
958,doc_958,"engenheiro, do arquiteto e do engenheiro-agrônomo "
959,doc_959,"atividades 1 a 18 do art. 1º da Resolução nº 218, "
960,doc_960,"Controle e Automação é uma habilitação específica,"
961,doc_961,"categoria da engenharia, modalidade eletricista, p"
962,doc_962,"Resolução CNE/CES2No 11, de 11 de março de 2002.
I"
963,doc_963,"da Educação, em 22 de fevereiro de 2002, resolve:
"
964,doc_964,estabelecidas pela Câmara de Educação Superior do 
965,doc_965,capacitado a absorver e desenvolver novas tecnolog
966,doc_966,"I.
aplicar conhecimentos matemáticos, científicos,"
967,doc_967,"VII.
supervisionar a operação e a manutenção de si"
968,doc_968,"XIV.
assumir a postura de permanente busca de atua"
969,doc_969,"grupo dos estudantes.
§ 1º Deverão existir os trab"
970,doc_970,"outras atividades empreendedoras.
Art. 6º Todo o c"
971,doc_971,"III - Informática;
IX - Eletricidade Aplicada;
X -"
972,doc_972,"práticas e de laboratórios, com enfoques e intensi"
973,doc_973,"VIII - Controle de Sistemas Dinâmicos;
IX - Conver"
974,doc_974,"XXX - Métodos Numéricos;
XXXI - Microbiologia;
XXX"
975,doc_975,"XLIV
-
Sistemas
Estruturais e Teoria das
Estrutura"
