embedding_index,document_id,document_preview
976,doc_976,"LIII - Transporte e Logística.
§ 4º O núcleo de co"
977,doc_977,engenharia e devem garantir o desenvolvimento das 
978,doc_978,Parágrafo único. É obrigatório o trabalho final de
979,doc_979,conteúdos curriculares desenvolvidos tendo como re
980,doc_980,"122
ARTHUR ROQUETE DE MACEDO
Presidente da Câmara "
981,doc_981,"II - elaborar o seu regimento interno;
III - elabo"
982,doc_982,"VI - fixar o turno de funcionamento do curso;
VII "
983,doc_983,XI - exercer as demais atribuições conferidas por 
984,doc_984,ofereçam disciplinas obrigatórias para o currículo
985,doc_985,"atividade profissional do Curso, a critério do Col"
986,doc_986,"critérios definidos no seu Regimento.
Art. 6º - A "
987,doc_987,estudantes que tenham cumprido pelo menos a primei
988,doc_988,"(cinquenta por cento), caberá ao Conselho da Unida"
989,doc_989,"125
Colegiados desses Cursos, dentre o Chefe e o S"
990,doc_990,"III - executar as deliberações do Colegiado;
IV - "
991,doc_991,IX - analisar e decidir os pedidos de transferênci
992,doc_992,XIII - exercer outras atribuições previstas em lei
993,doc_993,anterior poderá ser reduzido e a indicação de paut
994,doc_994,"Seção I: Da Frequência e do Aproveitamento
Art. 69"
995,doc_995,"reprovado o aluno que não comparecer, no mínimo, a"
996,doc_996,"de Ensino de Graduação, poderá exigir frequência s"
997,doc_997,"plano de ensino.
§ 1o - Até no máximo 10 (dez) dia"
998,doc_998,exceto nas disciplinas que envolvam Estágio Curric
999,doc_999,"Departamento de Ensino, pelo prazo de 2 (dois) dia"
1000,doc_1000,"e secretaria do Colegiado do Curso para consulta.
"
1001,doc_1001,§ 2o - A nota final resultará das avaliações das a
1002,doc_1002,"mediante justificativa circunstanciada, dentro de "
1003,doc_1003,excluída a participação do(s) professor(es) da dis
1004,doc_1004,"recebendo provisoriamente a menção I.
§ 1º - Cessa"
1005,doc_1005,"nota 0 (zero) na disciplina, com todas as suas imp"
1006,doc_1006,"comprovado por atestado médico competente.
II - o "
1007,doc_1007,"b) ocorrência isolada ou esporádica.
Parágrafo úni"
1008,doc_1008,Art. 77 - Este regime de exceção será concedido pe
1009,doc_1009,Art. 79 - O aluno reprovado em até duas disciplina
1010,doc_1010,b) - não alcançar aprovação em disciplinas com dep
1011,doc_1011,"quais o aluno tenha se matriculado, em cada semest"
1012,doc_1012,site: http://automacao.blumenau.ufsc.br/ no item R
1013,doc_1013,"Nome,Email,Cargo,Palavras-Chave,Telefone 1,Telefon"
1014,doc_1014,"Claudio Michel Poffo,[email],Coorden"
1015,doc_1015,"Laura Ximena Lovisa Oliveira,[email],"
1016,doc_1016,"Leonardo Ulian Lopes,[email],Subcoo"
1017,doc_1017,"Marcio Roberto da Rocha,[email],""Subc"
1018,doc_1018,"Aldo Sena de Oliveira,[email],No Positio"
1019,doc_1019,"Cíntia Rosa da Silva,[email],Coordenadora"
1020,doc_1020,"Edilaine Aparecida Vieira,[email],"
1021,doc_1021,"Nome,Email,Cargo,Cargo,Telefone,,Localização,
Fern"
1022,doc_1022,"Guilherme Wagner,[email],Coordenador d"
1023,doc_1023,"Jorge Cássio Costa Nóbriga,[email],Subche"
1024,doc_1024,"Keysy Solange Costa Nogueira,keysy.nogueira@ufsc.b"
1025,doc_1025,"Nome,Email,Cargo,Cargo,Telefone,,Localização,
Luca"
1026,doc_1026,"Nara Rubiano da Silva,[email],No Posi"
1027,doc_1027,"Matrículas dos veteranos
Matrículas dos Veteranos
"
1028,doc_1028,"2. Ter o currículo do curso, para verificar pré-re"
1029,doc_1029,2ª Etapa de Matrícula: Período para ajustes de mat
1030,doc_1030,"nas duas etapas anteriores.
Para se matricular em "
1031,doc_1031,"VERIFICANDO A MATRÍCULA
Para verificação do result"
1032,doc_1032,reprovadas no semestre anterior por FI (freqüência
1033,doc_1033,"cumprimento do pré-requisito .
2) A matrícula comp"
1034,doc_1034,estudante deverá repetir a matrícula na disciplina
1035,doc_1035,acarreta em dificuldades para obtenção de vaga em 
1036,doc_1036,"CURRÍCULO DO CURSO
754 - ENGENHARIA DE CONTROLE E "
1037,doc_1037,"Prof. Dr. Daniel Martins Lima
CNE:   3600 H
Formar"
1038,doc_1038,"Coordenador do Curso:
Período de Conclusão do Curs"
1039,doc_1039,"1º Fase
Tipo
Pré-Requisito
Equivalentes
Aulas
H/A
"
1040,doc_1040,"Automação (EXT 36h-a)
BLU3100
72
 Noções de algori"
1041,doc_1041,simples. Sistema de cotagem e proporções. Perspect
1042,doc_1042,"Ob
CEE6106
4
Física I
BLU6106
MAT2201
36
 Algarism"
1043,doc_1043,"Ob
MAT2111
4
Geometria Analítica
BLU6905
72
 Cálcu"
1044,doc_1044,"Ob
MAT2201
4
Cálculo 1
BLU6001
MAT2101
SeTIC - Sup"
1045,doc_1045,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
72
 Conce"
1046,doc_1046,"Ob
CAC3201
4
Sistemas Digitais
BLU3201
72
 Estrutu"
1047,doc_1047,"4
Algoritmos e Estruturas de Dados
BLU3202
72
 Est"
1048,doc_1048,"Ob
CEE6209
2
Física Experimental II
BLU6209
72
Esp"
1049,doc_1049,ordinárias lineares homogêneas de ordem n. Equaçõe
1050,doc_1050,"Conjunto
3º Fase
Tipo
Pré-Requisito
Equivalentes
A"
1051,doc_1051,desenvolvimento e depuração. Projetos com micropro
1052,doc_1052,Flexão em vigas com dois ou mais materiais. Cisalh
1053,doc_1053,e tecnológico e riscos. Progresso técnico e margin
1054,doc_1054,"a)
BLU7000
72
 Carga Elétrica. Lei de Coulomb. Pri"
1055,doc_1055,Geração de energia e transmissão. Transformadores.
1056,doc_1056,"Ob
DET3301
4
Química Tecnológica
BLU3301
72
 Integ"
1057,doc_1057,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
108
 Intr"
1058,doc_1058,"CAC3401
6
Sinais e Sistemas Lineares
BLU3401
108
 "
1059,doc_1059,"potência ativa, reativa, aparente e complexa, fato"
1060,doc_1060,"Gerador de Funções e Fontes.
eh
(CEE6110
eh
CEE621"
1061,doc_1061,"CAC3302
Ob
CAC3403
5
Sistemas de Automação
BLU3403"
1062,doc_1062,"eh
(MAT2111
MAT2401)
Ob
CAC6013
4
Estatística
BLU6"
1063,doc_1063,"MAT2301)
Ob
DET6014
4
Fenômenos de Transporte
BLU6"
1064,doc_1064,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
108
 Estu"
1065,doc_1065,"numérica de sistemas.
eh
(CAC3101
eh
CAC3401
CAC34"
1066,doc_1066,"Ob
CAC3502
4
Eletricidade Industrial
BLU3502
108
 "
1067,doc_1067,Redes de Petri no controle de SEDs. Modelos autôma
1068,doc_1068,"CAC3504
5
Sistemas a Eventos Discretos
BLU3504
72
"
1069,doc_1069,"Foundation Fieldbus); Visão geral dos produtos.
CA"
1070,doc_1070,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
36
 A nat"
1071,doc_1071,"2
Metodologia Científica
ou
(BLU2505
BLU7006)
108
"
1072,doc_1072,aplicações. Funcionamento de sistemas em regime pe
1073,doc_1073,smith e variações. Laboratório: identificação de s
1074,doc_1074,"Pneumáticas, Projeto, Seleção e Manutenção de Elem"
1075,doc_1075,"eh
(CAC3403
DET6014)
Ob
CAC3603
4
Acionamentos Hid"
1076,doc_1076,"Ob
CAC3604
4
Acionamentos Elétricos
BLU3604
72
 In"
1077,doc_1077,Tecnologia e Inovação. Desafios em CT&amp;I no Bra
1078,doc_1078,"DET1812
2
Administração
ou
(BLU1812
BLU8000)
36
  "
1079,doc_1079,"31/07/2024 09:13
de 14
Página: 7
CURRÍCULO DO CURS"
1080,doc_1080,Confiabilidade metrológica; rastreabilidade; calib
1081,doc_1081,"automação da medição de temperatura, deformação, f"
1082,doc_1082,"acionamentos, válvulas de regulação. Revisão das p"
1083,doc_1083,"BLU3702
2340 hs Ob
72
 Introdução à robótica: defi"
1084,doc_1084,"4
Introdução à Robótica Industrial
BLU3704
72
 Pro"
1085,doc_1085,"Fluxo.
CAC3603
Ob
CAC3705
4
Automação da Manufatur"
1086,doc_1086,aquisições do projeto; administração de contratos 
1087,doc_1087,"Pré-Requisito
Equivalentes
Aulas
H/A
Disciplina
Pr"
1088,doc_1088,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
108
 Deta"
1089,doc_1089,"especializadas.
144 hs Ob
36
 Segurança do trabalh"
1090,doc_1090,"288
op
-
16
Disciplinas Optativas Complementares
S"
1091,doc_1091,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
72
 Elabo"
1092,doc_1092,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
72
  Intr"
1093,doc_1093,"semicondutores; projeto de elementos magnéticos.
C"
1094,doc_1094,"4
Processamento Digital de Sinais
BLU3015
72
 Intr"
1095,doc_1095,"4
Visão Computacional em Robótica
BLU3040
72
 Apli"
1096,doc_1096,"Sensores, Modos de Representar Incertezas, Extraçã"
1097,doc_1097,"CAC3704
Op
CAC3041
4
Robótica Móvel
BLU3041
72
 Am"
1098,doc_1098,"4
Tópicos Especiais em Mecatrônica I
BLU3048
SeTIC"
1099,doc_1099,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
72
  Prog"
1100,doc_1100,"Automação
BLU3020
72
  Introdução à programação or"
1101,doc_1101,"Data, No-SQL. Sistemas SCADA.
eh
(CAC3202
CAC3505)"
1102,doc_1102,"Op
CAC3033
4
Introdução à Otimização
BLU3033
72
 D"
1103,doc_1103,"Objetos). Ferramentas para análise, projeto e test"
1104,doc_1104,software em plataformas de hardware embarcadas. Cu
1105,doc_1105,"Op
CAC3046
4
Sistemas Embarcados
BLU3046
72
 Disci"
1106,doc_1106,Projeto de sistemas digitais segundo abordagem RTL
1107,doc_1107,"Op
CAC8002
4
Inteligência Artificial
BLU8002
SeTIC"
1108,doc_1108,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
72
  Mode"
1109,doc_1109,"reinicialização da matriz de covariância, métodos "
1110,doc_1110,"Sistemas
BLU3002
72
 Representação por variáveis d"
1111,doc_1111,"monovariável, extensão de resultados. Conceito de "
1112,doc_1112,controlador GPC (Generalized Predictive Control) e
1113,doc_1113,"CAC3602
Op
CAC3004
2
Introdução ao Controle Predit"
1114,doc_1114,controle. Principais estratégias de controle utili
1115,doc_1115,"realimentação, Controle Backstepping, Controle por"
1116,doc_1116,"20232
Curso:
Currículo:
Habilitação:   Engenharia "
1117,doc_1117,"Acompanhamento e Controle da Produção.
Op
DET1803
"
1118,doc_1118,"Equivalentes
Aulas
H/A
Disciplina
Pré CH
72
  Orig"
1119,doc_1119,"Teoria do Conhecimento para Engenharia
BLU7003
72
"
1120,doc_1120,O aluno deve ir a campo conhecer as dificuldades e
1121,doc_1121,"históricos. Técnica, sociedade e transformação dos"
1122,doc_1122,"sistema e sinal. Modelos estáticos e dinâmicos, po"
1123,doc_1123,"2
Introdução aos Sistemas de Controle
BLU7995
36
-"
1124,doc_1124,"Op
CEE7923
4
Língua Brasileira de Sinais
36
 Merca"
1125,doc_1125,"MAT2301
Op
MAT4741
4
Métodos Numéricos
SeTIC - Sup"
1126,doc_1126,"Pré-Requisito
Equivalentes
Aulas
H/A
Disciplina
Pr"
1127,doc_1127,"Conjunto
O estudante deverá cumprir 468h-a de exte"
1128,doc_1128,horária de extensão e 162h-a deverão ser cumpridas
1129,doc_1129,"mesma linha de formação.
- 144 horas-aula deverão "
1130,doc_1130,"complementares.
Extensão Obrigatória
O estudante d"
1131,doc_1131,apenas se os estudantes cumprirem a disciplina MAT
1132,doc_1132,"Legenda:
SeTIC - Superintendência de Governança El"
1133,doc_1133,"Outgoing
O  Programa  Outgoing  é destinado a estu"
1134,doc_1134,"no semestre anterior ao semestre do intercâmbio.
I"
1135,doc_1135,Informações e documentos para alunos participantes
1136,doc_1136,"Informações – Bolsa para HRW
Informações – Bolsa p"
1137,doc_1137,"Atividades Acadêmico-Científico-
Culturais
ORIENTA"
1138,doc_1138,Os requerimentos devem estar em formato PDF e assi
1139,doc_1139,página  https://guiadoestudante.blumenau.ufsc.br/f
1140,doc_1140,https://automacao.blumenau.ufsc.br/atividades-acad
1141,doc_1141,"Ainda tem dúvidas? Leia esse tutorial
elaborado pe"
1142,doc_1142,Além das vagas já estarem praticamente ocupadas em
1143,doc_1143,"2. Ter o currículo do curso em mãos, para verifica"
1144,doc_1144,"específico, no sistema da Secretaria Acadêmica.
4."
1145,doc_1145,• 2ª Etapa de Matrícula: Período para ajustes de m
1146,doc_1146,"Acadêmica).
Para se matricular em disciplinas de o"
1147,doc_1147,• PEDIDOS: Local onde aparecem as solicitações fei
1148,doc_1148,"disciplinas que o estudante conseguiu matrícula.
I"
1149,doc_1149,na  turma solicitada pelo estudante. O sistema pro
1150,doc_1150,"Guia do Estudante – UFSC Blumenau
https://guiadoes"
1151,doc_1151,"no histórico, procure a coordenadoria do seu curso"
1152,doc_1152,"Coordenação do Curso
Coordenador do curso: Prof. D"
1153,doc_1153,"Ramal: 48 3721-3340 ou 47 3232-514
Secretaria de C"
1154,doc_1154,"Informações PROBOLSAS
O Programa de Bolsas de Exte"
1155,doc_1155,"viabilizadas pelas atividades de extensão.
PROBOLS"
1156,doc_1156,"Cadastro do bolsista no SIGPEX
Termo de compromiss"
1157,doc_1157,"Outros documentos:
Frequência mensal de bolsista ("
1158,doc_1158,"28-08-2024 – Edital PROBOLSAS 2025
21-11-2023 – Re"
1159,doc_1159,"PROEX – Pró-Reitoria de Extensão
https://proex.ufs"
1160,doc_1160,21-03-2017 – Resultado Preliminar – Edital PROBOLS
1161,doc_1161,"09-04-2014 –  Resultado recursos PROBOLSAS 2014
31"
1162,doc_1162,"3/5
29-03-12 – Contemplados PROBOLSAS 2012
19-03-1"
1163,doc_1163,Núcleo de Cirurgia e Traumatologia Bucomaxilofacia
1164,doc_1164,Vulnerabilidade Psicossocial: coordenação anterior
1165,doc_1165,do PROBOLSAS/PROEXTENSÃO até 30 de abril de 2011. 
1166,doc_1166,resultados do PROBOLSAS foi postergada para segund
1167,doc_1167,"alguns casos. Entretanto, o aumento do número de b"
1168,doc_1168,"29/08/2024, 13:32
PROEX – Pró-Reitoria de Extensão"
1169,doc_1169,"Monitoria
 
 
 
O que é?
Monitoria é a ação pedagó"
1170,doc_1170,"disciplinas com ementas semelhantes, respeitado o "
1171,doc_1171,"curriculares, sob a supervisão dos professores por"
1172,doc_1172,"de ensino-aprendizagem dos discentes;
III- Proporc"
1173,doc_1173,"processos de aprendizagem, contribuindo para a red"
1174,doc_1174,de dados relativos ao Programa de Monitoria da UFS
1175,doc_1175,"Vida Acadêmica – Monitoria
ACESSE AQUI OS EDITAIS "
1176,doc_1176,estudantes legalmente matriculados tanto na discip
1177,doc_1177,sua inserção na mediação dos processos de ensino-a
1178,doc_1178,"de ensino-aprendizagem dos discentes;
III- Proporc"
1179,doc_1179,"processos de aprendizagem, contribuindo para a red"
1180,doc_1180,de dados relativos ao Programa de Monitoria da UFS
1181,doc_1181,"Guia do Estudante – UFSC Blumenau
https://guiadoes"
1182,doc_1182,"MINISTÉRIO DA EDUCAÇÃO
UNIVERSIDADE FEDERAL DE SAN"
1183,doc_1183,"sessão realizada em 12 de julho de 2024, conforme "
1184,doc_1184,"Boletim Oficial da UFSC.
IRINEU MANOEL DE SOUZA
 
"
1185,doc_1185,"notas referentes a 2023.2, cujo prazo para digitaç"
1186,doc_1186,"05 
Coordenadoria do curso de Engenharia de Materi"
1187,doc_1187,"exclusão de disciplinas). 
05 a 08 
DAE – 2ª Etapa"
1188,doc_1188,ensino das disciplinas que serão oferecidas em 202
1189,doc_1189,"00 
00 
00 
FLN 
00 
00 
00 
00 
00 
00 
JOI 
00 
"
1190,doc_1190,"00 
00 
00 
 
Feriados  
13 – Carnaval  
 
 
 
 
 "
1191,doc_1191,"digital com matrícula, nome, nº do processo e data"
1192,doc_1192,"19 e 20  
DAE e coordenadorias – Período de ajuste"
1193,doc_1193,Residência em Saúde – Início do primeiro semestre 
1194,doc_1194,"01 
Coordenadorias – Término do período para envio"
1195,doc_1195,"04 
Pró-Reitoria de Permanência e Assuntos Estudan"
1196,doc_1196,"anteriores. 
06 a 08 
Coordenadorias – Período par"
1197,doc_1197,"11 
Coordenadorias – Início do período de trancame"
1198,doc_1198,"de Joinville) 
 
Dias não letivos 
23 – Aniversári"
1199,doc_1199,"14 e 15 
Departamentos e alunos especiais em inter"
1200,doc_1200,"18 
Coordenadorias   
– Prazo final para levantame"
1201,doc_1201,"20 e 21 
Departamentos – Período para os alunos es"
1202,doc_1202,"departamentos de ensino. 
25 
PRAE – Início das in"
1203,doc_1203,pedagógico (com alterações que impactem o edital d
1204,doc_1204,"primeiro semestre letivo.  
12 
Coordenadorias – T"
1205,doc_1205,colação de grau e para o Serviço de Protocolo (SEP
1206,doc_1206,"JOI 
05 
05 
04 
04 
04 
04 
 
Dias não letivos 
0"
1207,doc_1207,"24 
Coordenadorias – Término do prazo para trancam"
1208,doc_1208,"estatísticos.   
26 
DAE – Disponibilização às coo"
1209,doc_1209,"03 
04 
05 
06 
07 
08 
09 
10 
11 
12 
13 
14 
15"
1210,doc_1210,"Total de dias letivos 2024.1 
Araranguá – 23 
Blum"
1211,doc_1211,"15 
DAE – Término do prazo para requerimento dos a"
1212,doc_1212,"disciplinas/turmas. 
17 
Pós-Graduação – Término d"
1213,doc_1213,"27 e 28 
Coordenadoria do curso de Engenharia de M"
1214,doc_1214,"subsequente. 
 
 
 
6 
 
31 
DAE – Término do praz"
1215,doc_1215,"T 
Q 
Q 
S 
S 
ARA 
04 
04 
04 
04 
04 
04 
BLU 
0"
1216,doc_1216,projeto pedagógico (sem alterações que impactem o 
1217,doc_1217,"departamentos, registro da aprovação no sistema PA"
1218,doc_1218,"22 
23 
24 
25 
26 
27 
28 
29 
30 
31 
 
 
 
 
DI"
1219,doc_1219,"e registro da aprovação no sistema PAAD. 
02 
DEN/"
1220,doc_1220,disponíveis (NVD) remanescentes com vistas à manif
1221,doc_1221,"disciplinas 
que 
ministram 
(conforme 
orientação"
1222,doc_1222,itens para adaptação em formato digital acessível 
1223,doc_1223,retornos com ingresso previsto para o segundo seme
1224,doc_1224,"primeiro semestre. 
02 
Coordenadorias – Término d"
1225,doc_1225,"08 
DAE e SeTIC – Fechamento da análise dos cadast"
1226,doc_1226,"line. 
12 
Pós-Graduação – Início do terceiro perí"
1227,doc_1227,"matrícula para 2024.2. 
AGOSTO 2024 
D 
S 
T 
Q 
Q"
1228,doc_1228,"Total de dias letivos 2024.2 
Araranguá, Blumenau,"
1229,doc_1229,"15 
Coordenadoria da COREMU – Programas de Residên"
1230,doc_1230,"letivo de 2024. 
16 a 19 
Coordenadorias – 1ª Etap"
1231,doc_1231,"18 
Início do recesso escolar. 
19 
Departamentos "
1232,doc_1232,"19 
Pós-Graduação – Início do segundo período leti"
1233,doc_1233,"sobre os pedidos de transferência e retorno, com i"
1234,doc_1234,(on-line). Período de matrícula para os ingressant
1235,doc_1235,"formandos para as coordenadorias dos cursos.  
23 "
1236,doc_1236,"25 
Término do recesso escolar. 
26 
DAE e coorden"
1237,doc_1237,matrícula excepcionais (inclusões e/ou cancelament
1238,doc_1238,"30/08 e 
02/09 
Coordenadorias – Período para anál"
1239,doc_1239,referentes aos formandos do primeiro semestre leti
1240,doc_1240,"Florianópolis e Curitibanos  – 131 
Blumenau e Joi"
1241,doc_1241,"02 – Aniversário da Cidade 
(Campus de Blumenau) 
"
1242,doc_1242,"03 
SeTIC – Disponibilização aos departamentos de "
1243,doc_1243,"06 
Coordenadorias – Término do prazo para devoluç"
1244,doc_1244,"requeridos junto aos departamentos de ensino. 
09 "
1245,doc_1245,"caráter excepcional, na secretaria do curso, ajust"
1246,doc_1246,de 2024 pelas coordenadorias dos cursos de graduaç
1247,doc_1247,"OUTUBRO 2024 
D 
S 
T 
Q 
Q 
S 
S 
 
 
01 
02 
03 "
1248,doc_1248,"Total de dias letivos 2024.2 
Araranguá, Blumenau,"
1249,doc_1249,"11 
DAE – Disponibilização às coordenadorias de cu"
1250,doc_1250,"estatísticos.   
15 
DAE – Término do prazo para r"
1251,doc_1251,"21 
Pós-Graduação – Início do quarto período letiv"
1252,doc_1252,"30 
Coordenadoria do curso de Engenharia de Materi"
1253,doc_1253,referentes à participação no Programa ANDIFES de M
1254,doc_1254,"03 
04 
04 
04 
 
Dias não letivos 
02 – Finados 
"
1255,doc_1255,"disciplinas/turmas. 
11 
Centros/Coordenadorias – "
1256,doc_1256,"coordenadorias de curso, observados os termos do e"
1257,doc_1257,"D 
S 
T 
Q 
Q 
S 
S 
01 
02 
03 
04 
05 
06 
07 
0"
1258,doc_1258,"Blumenau, Florianópolis e 
Joinville – 17 
 
01 
C"
1259,doc_1259,"transferência e retorno foram deferidos, conforme "
1260,doc_1260,pertinentes às providências necessárias aos proces
1261,doc_1261,"registro da aprovação no sistema PAAD. 
10 
DEN/PR"
1262,doc_1262,"16 a 21 
Período de recuperação. 
17 
DAE e SeTIC "
1263,doc_1263,– lista de notas finais dos alunos especiais em di
1264,doc_1264,"matrícula para 2025.1. 
20 
 
Coordenadoria do cur"
1265,doc_1265,"21 
Pós-Graduação – Término do segundo período let"
1266,doc_1266,notas finais complementares à menção “I” do semest
1267,doc_1267,"27 
Departamentos – Término do prazo para a digita"
1268,doc_1268,"Blumenau – 94 
Araranguá, Curitibanos, Florianópol"
1269,doc_1269,"1 – Confraternização Universal 
 
 
 
 
 
 
 
03 
"
1270,doc_1270,"referente ao primeiro semestre letivo de 2025. 
21"
1271,doc_1271,"letivo de 2024. 
 
 
 
 
 
11 
Coordenadorias – In"
1272,doc_1272,"00 
00 
00 
00 
00 
00 
JOI 
00 
00 
00 
00 
00 
0"
1273,doc_1273,"05 – Cinzas (ponto facultativo até 
14h)  
09 – An"
1274,doc_1274,"14/05/2018 14:02
O curso
A Engenharia de Controle"
1275,doc_1275,"de engenharia, saneamento e energia, até os mais
d"
1276,doc_1276,"Automação,  Sistemas de Controle e  Introdução à
R"
1277,doc_1277,"Guia de Cursos - Engenharia de Controle e Automa…
"
1278,doc_1278,"sistemas em unidades de procução industrial e
sist"
1279,doc_1279,"Programar equipamentos automatizados.
Quantas vaga"
1280,doc_1280,"Processos, Automação da Manufatura e Informática I"
1281,doc_1281,"Qual o perfil do egresso (profissional)?
O engenhe"
1282,doc_1282,"Turno: diurno (matutino e vespertino)
Modalidade: "
1283,doc_1283,"Trancamento ou desistência de curso
Trancamento de"
1284,doc_1284,pelo Sistema Pergamum ou solicitada através do e-m
1285,doc_1285,"Guia do Estudante – UFSC Blumenau
https://guiadoes"
1286,doc_1286,"Desistência/Cancelamento de Curso
O aluno poderá i"
1287,doc_1287,"2 – Solicitar declarações negativas:
Declaração ne"
1288,doc_1288,(não digitalize-os novamente para que não quebre a
1289,doc_1289,"Segunda Chamada
SOLICITAÇÃO DE PROVA SUBSTITUTIVA "
1290,doc_1290,"Como solicitar:
1. O aluno deve acessar o Portal d"
1291,doc_1291,"atestado médico,) e enviar a solicitação em até tr"
