Docente,Disciplina,Curso,Turma
Adao Boava,"BLU3402, Circuitos Elétricos p/Controle e Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,4754B
Adao Boava,"BLU3402, Circuitos Elétricos p/Controle e Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,4754A
Adao Boava,"BLU3402, Circuitos Elétricos p/Controle e Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,4754C
Adao Boava,"BLU3505, Redes Industriais",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,5754B
Adao Boava,"BLU3505, Redes Industriais",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,5754A
Adao Boava,"BLU3044, Tópicos Avançados em Redes de Telecomunicações",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Alex Fabiano Bueno,"CAC6002, Desenho Técnico para Engenharia",ENGENHARIA TÊXTIL,2755
Alex Fabiano Bueno,"BLU3702, Projeto Integrador",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754B
Alex Fabiano Bueno,"BLU3705, Automação da Manufatura",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754
Alex Fabiano Bueno,"CAC3100, Introdução à Engenharia de Controle e Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,01754B
Alex Fabiano Bueno,"CAC3100, Introdução à Engenharia de Controle e Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,01754A
Alexandre Jose Sousa Ferreira,"DET1506, Preparação à Tecelagem",ENGENHARIA TÊXTIL,5755
Alexandre Jose Sousa Ferreira,"DET1800, Projeto de Final de Curso I",ENGENHARIA TÊXTIL,8755
Alexandre Jose Sousa Ferreira,"DET1405, Tecnologia de fiação II",ENGENHARIA TÊXTIL,4755
Alfredo Alberto Muxel,"CEE5303, Química Inorgânica Experimental",QUÍMICA (Noturno),3752
Alfredo Alberto Muxel,"CEE5303, Química Inorgânica Experimental",Química Bacharelado,4757
Alfredo Alberto Muxel,"CEE5959, Fundamentos de Produção de Cerveja",Química Bacharelado,8757
Amarildo Otavio Martins,"CEE7101, Química Geral I",ENGENHARIA TÊXTIL,1755
Amarildo Otavio Martins,"CEE7101, Química Geral I",ENGENHARIA DE MATERIAIS,1753
Amarildo Otavio Martins,"CEE5707, Métodos Instrumentais de Análise II",QUÍMICA (Noturno),7752
Amarildo Otavio Martins,"CEE5804, Trabalho de Conclusão de Curso I",QUÍMICA (Noturno),8752
Amarildo Otavio Martins,"CEE5904, Trabalho de Conclusão de Curso II",QUÍMICA (Noturno),9752
Amarildo Otavio Martins,"CEE5707, Métodos Instrumentais de Análise II",Química Bacharelado,4757
Amarildo Otavio Martins,"CEE7802, TCC 2",Química Bacharelado,8757
Ana Julia Dal Forno,"DET1812, Administração",ENGENHARIA TÊXTIL,9755
Ana Julia Dal Forno,"DET1024, Gestão da Inovação",ENGENHARIA TÊXTIL,8755
Ana Julia Dal Forno,"DET1024, Gestão da Inovação",ENGENHARIA TÊXTIL,9755
Ana Julia Dal Forno,"DET1025, Empreendedorismo",ENGENHARIA TÊXTIL,5755
Ana Julia Dal Forno,"DET1812, Administração",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754
Ana Julia Dal Forno,"DET1812, Administração",ENGENHARIA DE MATERIAIS,9753
Ana Julia Dal Forno,"DET1024, Gestão da Inovação",ENGENHARIA DE MATERIAIS,3753
Ana Julia Dal Forno,"DET1025, Empreendedorismo",ENGENHARIA DE MATERIAIS,3753
Andrea Cristiane Krause Bierhalz,"DET1501, Mecânica dos fluidos",ENGENHARIA TÊXTIL,5755
Andrea Cristiane Krause Bierhalz,"DET1041, Nanotecnologia (Optativa)",ENGENHARIA TÊXTIL,9755
Andrea Cristiane Krause Bierhalz,"BLU6014, Fenômenos de Transporte",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,4754
Andrea Cristiane Krause Bierhalz,"BLU6014, Fenômenos de Transporte",ENGENHARIA DE MATERIAIS,5753
Anelize Zomkowski Salvi,"BLU3504, Modelagem, análise e avaliação de Desempenho de Sistemas Automatizados.",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,05754B
Anelize Zomkowski Salvi,"BLU3504, Modelagem, análise e avaliação de Desempenho de Sistemas Automatizados.",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,05754A
Anelize Zomkowski Salvi,"BLU3504, Modelagem, análise e avaliação de Desempenho de Sistemas Automatizados.",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,05754AB
Anelize Zomkowski Salvi,"BLU3702, Projeto Integrador",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754B
Anelize Zomkowski Salvi,"BLU3049, Tópicos Especiais em Controle de Processos I",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Anelize Zomkowski Salvi,"BLU3048, Tópicos Especiais em Mecatrônica I",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Brenno Henrique Silva Felipe,"DET1507, Tecnologia de Malharia por Trama",ENGENHARIA TÊXTIL,5755
Brenno Henrique Silva Felipe,"DET1609, Tecnologia de Tecelagem",ENGENHARIA TÊXTIL,6755
Carlos Rafael Silva de Oliveira,"DET1306, Polímeros e Fibras II",ENGENHARIA TÊXTIL,3755
Carlos Rafael Silva de Oliveira,"DET1611, Tecnologia de Malharia por Urdume",ENGENHARIA TÊXTIL,6755
Carlos Rafael Silva de Oliveira,"DET1809, Tecnologia de estamparia",ENGENHARIA TÊXTIL,9755
Carlos Roberto Moratelli,"BLU3020, Sistemas Computacionais para Controle e Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,8754
Carlos Roberto Moratelli,"BLU3900, Projeto Especializado",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Carlos Roberto Moratelli,"BLU3046, Sistemas Embarcados",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,8754
Catia Rosana Lange de Aguiar,"DET1705, Tecnologia do Beneficiamento II",ENGENHARIA TÊXTIL,7755
Catia Rosana Lange de Aguiar,"DET1608, Tecnologia do Beneficiamento I",ENGENHARIA TÊXTIL,6755
Catia Rosana Lange de Aguiar,"DET1002, Estágio Supervisionado",ENGENHARIA TÊXTIL,10755
Cintia Rosa da Silva,"CEE7105, Metodologia do Ensino da Matemática (PCC 36 horas-aula)",MATEMÁTICA - Licenciatura,5756
Cintia Rosa da Silva,"CEE4001, Introdução à Educação Matemática",MATEMÁTICA - Licenciatura,1756
Ciro André Pitz,"BLU3700, Metrologia e Instrumentação para Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754A
Ciro André Pitz,"BLU3700, Metrologia e Instrumentação para Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754B
Ciro André Pitz,"BLU3015, Processamento Digital de Sinais",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,8754
Claudia Merlini,"EMT2704, Materiais Compósitos",ENGENHARIA DE MATERIAIS,07753
Claudio Michel Poffo,"EMT2302, Termodinâmica para Engenharia de Materiais",ENGENHARIA DE MATERIAIS,04753
Cristiane da Costa,"DET1202, Ciências dos Materiais Têxteis",ENGENHARIA TÊXTIL,2755
Cristiane da Costa,"BLU3301, Química Tecnológica",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,3754B
Cristiane da Costa,"BLU3301, Química Tecnológica",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,3754A
Cristiano da Silva Teixeira,"EMT2006, Estágio Supervisionado I",ENGENHARIA DE MATERIAIS,06753
Cristiano da Silva Teixeira,"EMT2027, Tópicos Especiais: Materiais Magnéticos",ENGENHARIA DE MATERIAIS,07753
Cristiano da Silva Teixeira,"EMT2007, Estágio Supervisionado II",ENGENHARIA DE MATERIAIS,08753
Cristiano da Silva Teixeira,"EMT2008, Estágio Supervisionado III",ENGENHARIA DE MATERIAIS,010753
Cristiano da Silva Teixeira,"EMT2206, Fundamentos de Engenharia de Materiais I",ENGENHARIA DE MATERIAIS,2753
Cristiano da Silva Teixeira,"EMT2208, Caracterização de Materiais I",ENGENHARIA DE MATERIAIS,3753
Cristina Luz Cardoso,"CAC6002, Desenho Técnico para Engenharia",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,01754A
Cristina Luz Cardoso,"CAC6002, Desenho Técnico para Engenharia",ENGENHARIA DE MATERIAIS,1753A
Daniel Alejandro Ponce Saldias,"BLU6011, Mecânica dos Sólidos",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,3754
Daniel Alejandro Ponce Saldias,"BLU3603, Acionamentos Hidráulicos e Pneumáticos",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754B
Daniel Alejandro Ponce Saldias,"BLU3603, Acionamentos Hidráulicos e Pneumáticos",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754A
Daniel Almeida Fagundes,"CEE2500, Física IV",ENGENHARIA DE MATERIAIS,5753
Daniel Almeida Fagundes,"CEE7295, Física II",QUÍMICA (Noturno),5752
Daniel Almeida Fagundes,"CEE7295, Física II",Química Bacharelado,4757
Daniel Girardi,"BLU6206, Física Experimental I",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,2754B
Daniel Girardi,"BLU6206, Física Experimental I",ENGENHARIA DE MATERIAIS,2753A
Daniel Martins Lima,"BLU3602, Sistemas de Controle",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754A
Daniel Martins Lima,"BLU3602, Sistemas de Controle",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754B
Daniel Martins Lima,"BLU3004, Introdução ao Controle Preditivo",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,8754
Daniela Brondani,"CEE5708, Química Ambiental",QUÍMICA (Noturno),9752
Daniela Brondani,"CEE7306, Química Analítica",QUÍMICA (Noturno),3752
Daniela Brondani,"CEE5708, Química Ambiental",Química Bacharelado,8757
Daniela Brondani,"CEE7205, Química Analítica (EXT 18h-a)",Química Bacharelado,2757
Ebrahim Samer El Youssef,"BLU3401, Sinais e Sistemas Lineares",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,04754A
Ebrahim Samer El Youssef,"BLU3401, Sinais e Sistemas Lineares",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,04754B
Ebrahim Samer El Youssef,"BLU3900, Projeto Especializado",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Ebrahim Samer El Youssef,"BLU3049, Tópicos Especiais em Controle de Processos I",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Edilaine Aparecida Vieira,"CEE7307, Organização e Gestão escolar (PCC18h/a)",MATEMÁTICA - Licenciatura (noturno),2751
Edilaine Aparecida Vieira,"CEE7307, Organização e Gestão escolar (PCC18h/a)",QUÍMICA (Noturno),3752
Eduardo Zapp,"CEE1101, Química Experimental",ENGENHARIA TÊXTIL,1755
Eduardo Zapp,"CEE7107, Química Geral Experimental",QUÍMICA (Noturno),1752
Eslley Scatena Gonçales,"CEE7195, Física I",MATEMÁTICA - Licenciatura (noturno),8751
Fabiana Raupp,"DET7100, Gestão ambiental em Organizações (PIDRIS 36 h/aula)",ENGENHARIA TÊXTIL,7755
Fabiana Raupp,"DET1030, Planejamento Estratégico",ENGENHARIA TÊXTIL,9755
Fabiana Raupp,"DET3800, Gestão ambiental",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,8754
Fabiana Schmitt Correa,"CEE7922, LIBRAS II (PCC 18 Horas-Aula)",MATEMÁTICA - Licenciatura (noturno),6751
Fabiana Schmitt Correa,"CEE7921, LIBRAS I (PCC 18 Horas-Aula)",MATEMÁTICA - Licenciatura,5756
Fabiana Schmitt Correa,"CEE7194, Educação Especial (PCC 18 Horas-Aula)",QUÍMICA (Noturno),5752
Fabio Rafael Segundo,"BLU3302, Microprocessadores",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,03754A
Fabio Rafael Segundo,"BLU3302, Microprocessadores",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,03754B
Fabio Rafael Segundo,"BLU3702, Projeto Integrador",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754A
Fernanda Steffens,"DET1610, Tecnologia de Nãotecido",ENGENHARIA TÊXTIL,6755
Fernanda Steffens,"DET1805, Têxteis Técnicos e interativos",ENGENHARIA TÊXTIL,8755
Fernando Fuzinatto Dall Agnol,"CEE6106, Física I",ENGENHARIA TÊXTIL,3755
Fernando Fuzinatto Dall Agnol,"CEE6109, Física II",ENGENHARIA TÊXTIL,4755
Franciellen Rodrigues da Silva Costa,"CEE5800, Estágio Supervisionado II",QUÍMICA (Noturno),8752
Franciellen Rodrigues da Silva Costa,"CEE5772, Laboratório de Prática de Ensino-Aprendizagem em Química I",QUÍMICA (Noturno),7752
Franciellen Rodrigues da Silva Costa,"CEE7108, Introdução ao Ensino de Química",QUÍMICA (Noturno),1752
Franciely Velozo Aragão,"DET7000, Engenharia da Qualidade",ENGENHARIA TÊXTIL,7755
Franciely Velozo Aragão,"DET1803, Planejamento, Programação e Controle da Produção",ENGENHARIA TÊXTIL,9755
Franciely Velozo Aragão,"BLU7025, Segurança do Trabalho",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Franciely Velozo Aragão,"DET1803, Planejamento, Programação e Controle da Produção",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,9754
Glaucio Régis Nagurniak,"CEE5403, Termodinâmica Química",QUÍMICA (Noturno),5752
Glaucio Régis Nagurniak,"CEE7203, Química Geral II",Química Bacharelado,2757
Glaucio Régis Nagurniak,"CEE5501, Fundamentos de Química Quântica e Espectroscopia",Química Bacharelado,6757
Gledson Heidemann,"BLU3502, Eletricidade Industrial",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,5754
Gledson Heidemann,"BLU3602, Sistemas de Controle",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754B
Gledson Heidemann,"BLU3602, Sistemas de Controle",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,6754A
Gledson Heidemann,"CAC3101, Introdução à Informática para Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,01754B
Gledson Heidemann,"CAC6000, Introdução à Ciência da Computação",ENGENHARIA DE MATERIAIS,1753A
Gledson Heidemann,"CAC6000, Introdução à Ciência da Computação",ENGENHARIA DE MATERIAIS,1753B
Graziela Piccoli Richetti,"CEE5191, Filosofia e História da Química",QUÍMICA (Noturno),3752
Graziela Piccoli Richetti,"CEE5873, Laboratório de Prática de Ensino-Aprendizagem em Química II",QUÍMICA (Noturno),8752
Graziela Piccoli Richetti,"CEE5700, Estágio Supervisionado I",QUÍMICA (Noturno),7752
Grazyella Cristina Oliveira de Aguiar,"DET7200, CAD/CAM no Vestuário",ENGENHARIA TÊXTIL,7755
Grazyella Cristina Oliveira de Aguiar,"DET1413, Introdução ao Design e Moda (PIDRIS 36 h/aula)",ENGENHARIA TÊXTIL,4755
Guilherme Brasil Pintarelli,"CAC3404, Automação para Indústria Têxtil (Eng. Tex.)",ENGENHARIA TÊXTIL,7755
Guilherme Brasil Pintarelli,"BLU3403, Sistemas de Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,04754B
Guilherme Brasil Pintarelli,"BLU3403, Sistemas de Automação",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,04754A
Guilherme Brasil Pintarelli,"BLU3702, Projeto Integrador",ENGENHARIA DE CONTROLE E AUTOMAÇÃO,7754B
Guilherme Wagner,"CEE4699, Laboratório de Prática de Ensino-Aprendizagem de Matemática I (PCC 72 horas-aula)",MATEMÁTICA - Licenciatura (noturno),6751
Guilherme Wagner,"CEE4891, Estágio Supervisionado I",MATEMÁTICA - Licenciatura (noturno),8751
Hugo Jose Lara Urdaneta,"CAC6013, Estatística",ENGENHARIA TÊXTIL,3755
